DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784347029.6095908, "epoch": 60, "step": 124650, "loss": 0.017135297879576683, "rest": 0.017135297879576683, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347047.2415564, "epoch": 60, "step": 124700, "loss": 0.015123791992664337, "rest": 0.015123791992664337, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347064.8726473, "epoch": 60, "step": 124750, "loss": 0.014108295552432537, "rest": 0.014108295552432537, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347082.497715, "epoch": 60, "step": 124800, "loss": 0.014867744408547878, "rest": 0.014867744408547878, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347100.4114447, "epoch": 60, "step": 124850, "loss": 0.01563890464603901, "rest": 0.01563890464603901, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347118.0363915, "epoch": 60, "step": 124900, "loss": 0.013576004654169083, "rest": 0.013576004654169083, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347135.6640158, "epoch": 60, "step": 124950, "loss": 0.016281915828585625, "rest": 0.016281915828585625, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347153.292092, "epoch": 60, "step": 125000, "loss": 0.014168502762913704, "rest": 0.014168502762913704, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347171.2467935, "epoch": 60, "step": 125050, "loss": 0.011496479623019695, "rest": 0.011496479623019695, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347188.8605897, "epoch": 60, "step": 125100, "loss": 0.01585554890334606, "rest": 0.01585554890334606, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347206.4846532, "epoch": 60, "step": 125150, "loss": 0.013589485548436642, "rest": 0.013589485548436642, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347225.2111466, "epoch": 61, "step": 125200, "loss": 0.01723600924015045, "rest": 0.01723600924015045, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347242.8748188, "epoch": 61, "step": 125250, "loss": 0.01501841563731432, "rest": 0.01501841563731432, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347260.3666127, "epoch": 61, "step": 125300, "loss": 0.01372287143021822, "rest": 0.01372287143021822, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347277.9712226, "epoch": 61, "step": 125350, "loss": 0.013836700469255447, "rest": 0.013836700469255447, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347295.6103156, "epoch": 61, "step": 125400, "loss": 0.016284041106700897, "rest": 0.016284041106700897, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347313.2413192, "epoch": 61, "step": 125450, "loss": 0.016700908541679382, "rest": 0.016700908541679382, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347330.8586733, "epoch": 61, "step": 125500, "loss": 0.012192879803478718, "rest": 0.012192879803478718, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347348.532952, "epoch": 61, "step": 125550, "loss": 0.016597237437963486, "rest": 0.016597237437963486, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347366.206632, "epoch": 61, "step": 125600, "loss": 0.015946703031659126, "rest": 0.015946703031659126, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347383.837515, "epoch": 61, "step": 125650, "loss": 0.01518212165683508, "rest": 0.01518212165683508, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347401.4722488, "epoch": 61, "step": 125700, "loss": 0.016539666801691055, "rest": 0.016539666801691055, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347419.0952795, "epoch": 61, "step": 125750, "loss": 0.013712797313928604, "rest": 0.013712797313928604, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347436.715206, "epoch": 61, "step": 125800, "loss": 0.014127884991466999, "rest": 0.014127884991466999, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347454.344115, "epoch": 61, "step": 125850, "loss": 0.013692906126379967, "rest": 0.013692906126379967, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347471.9704642, "epoch": 61, "step": 125900, "loss": 0.017014430835843086, "rest": 0.017014430835843086, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347489.594499, "epoch": 61, "step": 125950, "loss": 0.010875159874558449, "rest": 0.010875159874558449, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347507.2205045, "epoch": 61, "step": 126000, "loss": 0.015805119648575783, "rest": 0.015805119648575783, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347525.190389, "epoch": 61, "step": 126050, "loss": 0.013203846290707588, "rest": 0.013203846290707588, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347542.6355083, "epoch": 61, "step": 126100, "loss": 0.012308591045439243, "rest": 0.012308591045439243, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347560.175406, "epoch": 61, "step": 126150, "loss": 0.014634932391345501, "rest": 0.014634932391345501, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347577.8357902, "epoch": 61, "step": 126200, "loss": 0.014442182146012783, "rest": 0.014442182146012783, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347595.4880784, "epoch": 61, "step": 126250, "loss": 0.011695602908730507, "rest": 0.011695602908730507, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347613.0372925, "epoch": 61, "step": 126300, "loss": 0.016260407865047455, "rest": 0.016260407865047455, "state": 0.0, "clean": 0.0, "lr": 0.00018436671478337666, "peak_gb": 20.501578330993652}
{"time": 1784347632.0832982, "epoch": 62, "step": 126350, "loss": 0.011573881842195988, "rest": 0.011573881842195988, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347649.7642357, "epoch": 62, "step": 126400, "loss": 0.015760954469442368, "rest": 0.015760954469442368, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347667.3939624, "epoch": 62, "step": 126450, "loss": 0.011423439718782902, "rest": 0.011423439718782902, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347685.0146763, "epoch": 62, "step": 126500, "loss": 0.016483446583151817, "rest": 0.016483446583151817, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347702.6321156, "epoch": 62, "step": 126550, "loss": 0.012560661882162094, "rest": 0.012560661882162094, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347720.260485, "epoch": 62, "step": 126600, "loss": 0.014460960403084755, "rest": 0.014460960403084755, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347737.8583677, "epoch": 62, "step": 126650, "loss": 0.014063533395528793, "rest": 0.014063533395528793, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347755.4515295, "epoch": 62, "step": 126700, "loss": 0.014437652193009853, "rest": 0.014437652193009853, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347773.0373244, "epoch": 62, "step": 126750, "loss": 0.012726977467536926, "rest": 0.012726977467536926, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347790.6692128, "epoch": 62, "step": 126800, "loss": 0.011066446080803871, "rest": 0.011066446080803871, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347808.9928946, "epoch": 62, "step": 126850, "loss": 0.01459573581814766, "rest": 0.01459573581814766, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347826.627885, "epoch": 62, "step": 126900, "loss": 0.01653226464986801, "rest": 0.01653226464986801, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347844.266118, "epoch": 62, "step": 126950, "loss": 0.015417034737765789, "rest": 0.015417034737765789, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347861.820985, "epoch": 62, "step": 127000, "loss": 0.015204189345240593, "rest": 0.015204189345240593, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347879.6559498, "epoch": 62, "step": 127050, "loss": 0.012708235532045364, "rest": 0.012708235532045364, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347897.2920265, "epoch": 62, "step": 127100, "loss": 0.014135790057480335, "rest": 0.014135790057480335, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347914.9258952, "epoch": 62, "step": 127150, "loss": 0.012956283055245876, "rest": 0.012956283055245876, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347932.5476885, "epoch": 62, "step": 127200, "loss": 0.012455540709197521, "rest": 0.012455540709197521, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347950.1650956, "epoch": 62, "step": 127250, "loss": 0.014322686940431595, "rest": 0.014322686940431595, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347967.7828553, "epoch": 62, "step": 127300, "loss": 0.01331354770809412, "rest": 0.01331354770809412, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784347985.389023, "epoch": 62, "step": 127350, "loss": 0.01723877154290676, "rest": 0.01723877154290676, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784348003.36896, "epoch": 62, "step": 127400, "loss": 0.012178405188024044, "rest": 0.012178405188024044, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784348021.0102472, "epoch": 62, "step": 127450, "loss": 0.01306587178260088, "rest": 0.01306587178260088, "state": 0.0, "clean": 0.0, "lr": 0.00018369891083319778, "peak_gb": 20.501578330993652}
{"time": 1784348040.0788887, "epoch": 63, "step": 127500, "loss": 0.012928293086588383, "rest": 0.012928293086588383, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348057.6411035, "epoch": 63, "step": 127550, "loss": 0.014116968028247356, "rest": 0.014116968028247356, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348075.2157695, "epoch": 63, "step": 127600, "loss": 0.015056279487907887, "rest": 0.015056279487907887, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348092.7447414, "epoch": 63, "step": 127650, "loss": 0.013468528166413307, "rest": 0.013468528166413307, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348110.3200407, "epoch": 63, "step": 127700, "loss": 0.012567626312375069, "rest": 0.012567626312375069, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348128.05849, "epoch": 63, "step": 127750, "loss": 0.012057638727128506, "rest": 0.012057638727128506, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348145.7331214, "epoch": 63, "step": 127800, "loss": 0.015204457566142082, "rest": 0.015204457566142082, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348163.2900982, "epoch": 63, "step": 127850, "loss": 0.016938673332333565, "rest": 0.016938673332333565, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348180.895381, "epoch": 63, "step": 127900, "loss": 0.014342899434268475, "rest": 0.014342899434268475, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348198.7210128, "epoch": 63, "step": 127950, "loss": 0.011334262788295746, "rest": 0.011334262788295746, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348216.3831663, "epoch": 63, "step": 128000, "loss": 0.017955321818590164, "rest": 0.017955321818590164, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348234.0624979, "epoch": 63, "step": 128050, "loss": 0.012273564003407955, "rest": 0.012273564003407955, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348251.6459308, "epoch": 63, "step": 128100, "loss": 0.0146315423771739, "rest": 0.0146315423771739, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348269.2425199, "epoch": 63, "step": 128150, "loss": 0.016140950843691826, "rest": 0.016140950843691826, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348286.847289, "epoch": 63, "step": 128200, "loss": 0.017618024721741676, "rest": 0.017618024721741676, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348304.4544792, "epoch": 63, "step": 128250, "loss": 0.01641923561692238, "rest": 0.01641923561692238, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348322.0755358, "epoch": 63, "step": 128300, "loss": 0.013258431106805801, "rest": 0.013258431106805801, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348339.6866043, "epoch": 63, "step": 128350, "loss": 0.014138203114271164, "rest": 0.014138203114271164, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348357.2942424, "epoch": 63, "step": 128400, "loss": 0.011303048580884933, "rest": 0.011303048580884933, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348374.901576, "epoch": 63, "step": 128450, "loss": 0.014743003062903881, "rest": 0.014743003062903881, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348392.5005476, "epoch": 63, "step": 128500, "loss": 0.01356381643563509, "rest": 0.01356381643563509, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348410.109198, "epoch": 63, "step": 128550, "loss": 0.014287604950368404, "rest": 0.014287604950368404, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348427.719824, "epoch": 63, "step": 128600, "loss": 0.013991772197186947, "rest": 0.013991772197186947, "state": 0.0, "clean": 0.0, "lr": 0.00018301840308155507, "peak_gb": 20.501578330993652}
{"time": 1784348446.78712, "epoch": 64, "step": 128650, "loss": 0.015096770599484444, "rest": 0.015096770599484444, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348464.3938847, "epoch": 64, "step": 128700, "loss": 0.014097074046730995, "rest": 0.014097074046730995, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348481.9979143, "epoch": 64, "step": 128750, "loss": 0.013216824270784855, "rest": 0.013216824270784855, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348499.6017752, "epoch": 64, "step": 128800, "loss": 0.014889627695083618, "rest": 0.014889627695083618, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348517.250079, "epoch": 64, "step": 128850, "loss": 0.015051129274070263, "rest": 0.015051129274070263, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348534.9064758, "epoch": 64, "step": 128900, "loss": 0.016532352194190025, "rest": 0.016532352194190025, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348552.5401645, "epoch": 64, "step": 128950, "loss": 0.01369586680084467, "rest": 0.01369586680084467, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348570.1517508, "epoch": 64, "step": 129000, "loss": 0.015538878738880157, "rest": 0.015538878738880157, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348588.2722428, "epoch": 64, "step": 129050, "loss": 0.011837387457489967, "rest": 0.011837387457489967, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348605.9133048, "epoch": 64, "step": 129100, "loss": 0.01452262420207262, "rest": 0.01452262420207262, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
{"time": 1784348623.4308548, "epoch": 64, "step": 129150, "loss": 0.01487752515822649, "rest": 0.01487752515822649, "state": 0.0, "clean": 0.0, "lr": 0.00018232529481575872, "peak_gb": 20.501578330993652}
